"filename", "language", "Java", "XML", "comment", "blank", "total"
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\artifacts\Kronia_jar.xml", "XML", 0, 13, 0, 0, 13
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\libraries\lib.xml", "XML", 0, 10, 0, 0, 10
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\misc.xml", "XML", 0, 6, 0, 0, 6
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\modules.xml", "XML", 0, 8, 0, 0, 8
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\uiDesigner.xml", "XML", 0, 124, 0, 0, 124
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\.idea\vcs.xml", "XML", 0, 6, 0, 0, 6
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\Kronia.iml", "XML", 0, 12, 0, 0, 12
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\VERSION\Version.class", "Java", 6, 0, 0, 0, 6
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Effect.class", "Java", 27, 0, 0, 0, 27
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\GameData.class", "Java", 52, 0, 0, 0, 52
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Item.class", "Java", 111, 0, 0, 0, 111
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\MusicManager$Song.class", "Java", 9, 0, 0, 1, 10
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\MusicManager.class", "Java", 30, 0, 0, 1, 31
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Recipe.class", "Java", 71, 0, 0, 0, 71
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Settings.class", "Java", 96, 0, 0, 0, 96
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\TitleButton.class", "Java", 27, 0, 0, 0, 27
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\TitleSlider.class", "Java", 24, 0, 0, 0, 24
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\WorldManager.class", "Java", 150, 0, 0, 0, 150
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\Background.class", "Java", 42, 0, 0, 0, 42
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\DamageIndicator.class", "Java", 22, 0, 0, 0, 22
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\ExampleEntity.class", "Java", 20, 0, 0, 0, 20
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\GameObject.class", "Java", 108, 0, 0, 0, 108
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\GlowEffect.class", "Java", 15, 0, 0, 0, 15
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\HUD.class", "Java", 212, 0, 0, 6, 218
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\ItemRenderer.class", "Java", 45, 0, 0, 0, 45
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\Minimap.class", "Java", 39, 0, 0, 0, 39
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\PlayerRenderer.class", "Java", 27, 0, 0, 0, 27
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\PreviewRenderer.class", "Java", 36, 0, 0, 0, 36
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\TitleScreen.class", "Java", 180, 0, 0, 3, 183
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\TutorialBlock.class", "Java", 23, 0, 0, 0, 23
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Anvil.class", "Java", 21, 0, 0, 0, 21
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\BabySlime.class", "Java", 58, 0, 5, 0, 63
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Campfire.class", "Java", 28, 0, 0, 0, 28
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CaveRock.class", "Java", 28, 0, 0, 0, 28
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CaveSlime.class", "Java", 71, 0, 0, 0, 71
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CoalOre.class", "Java", 20, 0, 0, 0, 20
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CopperOre.class", "Java", 19, 0, 0, 0, 19
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Cow.class", "Java", 50, 0, 0, 0, 50
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Crate.class", "Java", 40, 0, 0, 0, 40
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\DroppedItem.class", "Java", 30, 0, 1, 0, 31
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Furnace.class", "Java", 21, 0, 0, 0, 21
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\IronOre.class", "Java", 19, 0, 0, 0, 19
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\LogWall.class", "Java", 31, 0, 0, 0, 31
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Mole.class", "Java", 45, 0, 0, 0, 45
"c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Projectile.class", "Java", 54, 0, 0, 0, 54
